,广州市中西医结合医院,医疗保健服务,综合医院,三级甲等医院,广东省,广州市,花都区,113.217116,23.402089
0,广州市花都区人民医院,医疗保健服务,综合医院,三级甲等医院,广东省,广州市,花都区,113.211716,23.373769
1,广州花都人爱医院,医疗保健服务,综合医院,综合医院,广东省,广州市,花都区,113.206261,23.397044
2,新华医院,医疗保健服务,综合医院,卫生院,广东省,广州市,花都区,113.198787,23.37969
3,锦东社区卫生服务站,医疗保健服务,综合医院,卫生院,广东省,广州市,花都区,113.231018,23.407074
4,狮岭镇卫生院,医疗保健服务,综合医院,卫生院,广东省,广州市,花都区,113.223264,23.465793
5,芙蓉卫生站,医疗保健服务,综合医院,卫生院,广东省,广州市,花都区,113.223016,23.465694
6,白云区第二人民医院,医疗保健服务,综合医院,综合医院,广东省,广州市,白云区,113.234265,23.273563
7,白云龙湖中医医院,医疗保健服务,综合医院,综合医院,广东省,广州市,白云区,113.226791,23.258297
8,南方医科大学南方医院江高院区,医疗保健服务,综合医院,三级甲等医院,广东省,广州市,白云区,113.228512,23.285842
9,白云湖街唐阁社区卫生服务站,医疗保健服务,综合医院,卫生院,广东省,广州市,白云区,113.242443,23.265776
10,广州市惠爱医院,医疗保健服务,综合医院,三级甲等医院,广东省,广州市,荔湾区,113.240363,23.098545
11,广州市荔湾区人民医院,医疗保健服务,综合医院,综合医院,广东省,广州市,荔湾区,113.239045,23.099344
12,广东省中医院芳村医院,医疗保健服务,综合医院,综合医院,广东省,广州市,荔湾区,113.226984,23.097087
13,广东省中医院,医疗保健服务,综合医院,三级甲等医院,广东省,广州市,越秀区,113.25655,23.118113
14,花地街中市社区卫生服务站,医疗保健服务,综合医院,卫生院,广东省,广州市,荔湾区,113.238422,23.094723
15,海珠区红十字会医院,医疗保健服务,综合医院,综合医院,广东省,广州市,海珠区,113.257766,23.092887
16,广州医科大学附属第三医院,医疗保健服务,综合医院,三级甲等医院,广东省,广州市,荔湾区,113.234177,23.1178
17,南方医科大学珠江医院,医疗保健服务,综合医院,三级甲等医院,广东省,广州市,海珠区,113.268936,23.081055
18,广州市第一人民医院,医疗保健服务,综合医院,三级甲等医院,广东省,广州市,越秀区,113.256532,23.131213
19,广州医科大学附属脑科医院,医疗保健服务,综合医院,三级甲等医院,广东省,广州市,荔湾区,113.240241,23.098577
20,广州市荔湾区中医医院,医疗保健服务,综合医院,综合医院,广东省,广州市,荔湾区,113.242362,23.118291
21,花地街社区卫生服务中心,医疗保健服务,综合医院,卫生院,广东省,广州市,荔湾区,113.23174,23.101001
22,广州医科大学附属中医医院,医疗保健服务,综合医院,三级甲等医院,广东省,广州市,荔湾区,113.243788,23.10923
23,广州市红十字会医院,医疗保健服务,综合医院,三级甲等医院,广东省,广州市,海珠区,113.262243,23.104728
24,同德街上步社区卫生服务站,医疗保健服务,综合医院,卫生院,广东省,广州市,白云区,113.239385,23.170501
25,广州益寿医院,医疗保健服务,综合医院,综合医院,广东省,广州市,白云区,113.249117,23.171192
26,广州中医药大学第一附属医院,医疗保健服务,综合医院,三级甲等医院,广东省,广州市,白云区,113.264493,23.15729
27,广州市白云区第一人民医院,医疗保健服务,综合医院,综合医院,广东省,广州市,白云区,113.261801,23.1891
28,广州中医药大学附属广州中医医院同德门诊部,医疗保健服务,综合医院,三级甲等医院,广东省,广州市,白云区,113.238669,23.175229
29,广州医科大学附属中医医院同德围分院,医疗保健服务,综合医院,综合医院,广东省,广州市,白云区,113.242627,23.175159
30,广州东方医院,医疗保健服务,综合医院,综合医院,广东省,广州市,白云区,113.231559,23.206102
31,礼村高伟祺社区卫生服务站,医疗保健服务,综合医院,卫生院,广东省,广州市,番禺区,113.317813,23.013012
32,大石冶金医院,医疗保健服务,综合医院,综合医院,广东省,广州市,番禺区,113.315008,23.022474
33,广州市番禺区第二人民医院,医疗保健服务,综合医院,综合医院,广东省,广州市,番禺区,113.3279,23.017704
34,广东省第二人民医院,医疗保健服务,综合医院,三级甲等医院,广东省,广州市,海珠区,113.333787,23.094515
35,南方医科大学中西医结合医院,医疗保健服务,综合医院,三级甲等医院,广东省,广州市,海珠区,113.337039,23.090434
36,海珠区江海街社区卫生服务中心,医疗保健服务,综合医院,卫生院,广东省,广州市,海珠区,113.320938,23.086846
37,广东省中医院二沙岛分院,医疗保健服务,综合医院,三级甲等医院,广东省,广州市,越秀区,113.303405,23.111522
38,广东省人民医院,医疗保健服务,综合医院,三级甲等医院,广东省,广州市,越秀区,113.287272,23.125087
39,中山大学附属第一医院,医疗保健服务,综合医院,三级甲等医院,广东省,广州市,越秀区,113.291159,23.126327
40,海珠区赤岗街社区卫生服务中心,医疗保健服务,综合医院,卫生院,广东省,广州市,海珠区,113.328237,23.098788
41,广东江南医院,医疗保健服务,综合医院,综合医院,广东省,广州市,海珠区,113.312628,23.09142
42,广州市妇女儿童医疗中心珠江新城院区,医疗保健服务,综合医院,三级甲等医院,广东省,广州市,天河区,113.320253,23.124874
43,天博医院,医疗保健服务,综合医院,综合医院,广东省,广州市,海珠区,113.308177,23.08774
44,新海医院,医疗保健服务,综合医院,综合医院,广东省,广州市,海珠区,113.305652,23.095877
45,榄核医院,医疗保健服务,综合医院,综合医院,广东省,广州市,南沙区,113.33691,22.83999
46,榄核人民医院门诊大楼,医疗保健服务,综合医院,综合医院,广东省,广州市,南沙区,113.337432,22.840113
47,榄核医院甘岗村卫生所,医疗保健服务,综合医院,卫生院,广东省,广州市,南沙区,113.330374,22.872172
48,广州市南沙区榄核医院人民村卫生所,医疗保健服务,综合医院,卫生院,广东省,广州市,南沙区,113.345315,22.853283
49,祈福医院,医疗保健服务,综合医院,三级甲等医院,广东省,广州市,番禺区,113.325351,22.969048
