241,金载勲跆拳道场(后海馆店),体育休闲服务,运动场馆,跆拳道场馆,广东省,深圳市,南山区,113.940483,22.492772
242,锋速兵乓俱乐部,体育休闲服务,运动场馆,乒乓球馆,广东省,深圳市,南山区,113.919762,22.493615
243,华商体育草地网球俱乐部,体育休闲服务,运动场馆,网球场,广东省,深圳市,光明区,113.960085,22.73514
244,313桌球城,体育休闲服务,运动场馆,台球厅,广东省,深圳市,宝安区,113.970142,22.705894
245,八号台球休闲会所,体育休闲服务,运动场馆,台球厅,广东省,深圳市,光明区,113.989398,22.732052
246,pot台球清吧,体育休闲服务,运动场馆,台球厅,广东省,深圳市,光明区,113.991351,22.739383
247,正一道场跆拳道(七彩店),体育休闲服务,运动场馆,跆拳道场馆,广东省,深圳市,南山区,113.928629,22.517247
248,深圳数字体育中心,体育休闲服务,运动场馆,综合体育馆,广东省,深圳市,南山区,113.948403,22.533604
249,啪啪运动羽胜羽毛球馆,体育休闲服务,运动场馆,羽毛球场,广东省,深圳市,南山区,113.920605,22.518992
250,浩瀚游泳馆,体育休闲服务,运动场馆,游泳馆,广东省,深圳市,宝安区,113.96993,22.692298
251,颐丰华体育馆,体育休闲服务,运动场馆,综合体育馆,广东省,深圳市,龙华区,113.986029,22.686532
252,台球俱乐部,体育休闲服务,运动场馆,台球厅,广东省,深圳市,宝安区,113.962842,22.691636
253,颐丰华羽毛球馆,体育休闲服务,运动场馆,羽毛球场,广东省,深圳市,龙华区,113.986136,22.687378
254,深圳湾体育中心-室外篮球场,体育休闲服务,运动场馆,篮球场馆,广东省,深圳市,南山区,113.94919,22.51945
255,深圳大学-羽毛球场,体育休闲服务,运动场馆,羽毛球场,广东省,深圳市,南山区,113.939003,22.531058
256,ACU跆拳道(创业道场),体育休闲服务,运动场馆,跆拳道场馆,广东省,深圳市,南山区,113.922778,22.517323
257,深圳大学游泳馆(深大北门路),体育休闲服务,运动场馆,游泳馆,广东省,深圳市,南山区,113.938632,22.536666
258,深圳大学网球场,体育休闲服务,运动场馆,网球场,广东省,深圳市,南山区,113.939658,22.532153
259,希望乒乓球俱乐部,体育休闲服务,运动场馆,乒乓球馆,广东省,深圳市,南山区,113.919864,22.51905
260,南山跆拳道馆,体育休闲服务,运动场馆,跆拳道场馆,广东省,深圳市,南山区,113.921839,22.519439
261,深圳麒麟山庄-游泳池,体育休闲服务,运动场馆,游泳馆,广东省,深圳市,南山区,113.973617,22.606597
262,深圳大学城游泳馆,体育休闲服务,运动场馆,游泳馆,广东省,深圳市,南山区,113.980016,22.585509
263,深圳大学城体育中心(西一门店),体育休闲服务,运动场馆,综合体育馆,广东省,深圳市,南山区,113.980479,22.587374
264,深圳麒麟山庄-网球场,体育休闲服务,运动场馆,网球场,广东省,深圳市,南山区,113.97659,22.60193
265,深圳足球俱乐部,体育休闲服务,运动场馆,足球场,广东省,深圳市,南山区,113.963692,22.595374
266,北京大学深圳研究生院体育场,体育休闲服务,运动场馆,综合体育馆,广东省,深圳市,南山区,113.980453,22.591422
267,丽山文体公园篮球场,体育休闲服务,运动场馆,篮球场馆,广东省,深圳市,南山区,113.963427,22.588869
268,北京大学深圳研究生院篮球场,体育休闲服务,运动场馆,篮球场馆,广东省,深圳市,南山区,113.981528,22.591715
269,深圳大学城篮球馆,体育休闲服务,运动场馆,篮球场馆,广东省,深圳市,南山区,113.98118,22.588997
270,深圳跃星极枫Tricking极限特技空翻俱乐部,体育休闲服务,运动场馆,综合体育馆,广东省,深圳市,南山区,113.965472,22.583766
271,水木丹华游泳馆,体育休闲服务,运动场馆,游泳馆,广东省,深圳市,南山区,113.989575,22.591559
272,桑泰羽毛球馆,体育休闲服务,运动场馆,羽毛球场,广东省,深圳市,南山区,113.965051,22.588568
273,飞煜文化篮球训练营,体育休闲服务,运动场馆,篮球场馆,广东省,深圳市,南山区,113.963697,22.588991
274,V5篮球馆(跨界空间店),体育休闲服务,运动场馆,篮球场馆,广东省,深圳市,南山区,113.973595,22.561355
275,康爵足球俱乐部龙珠分部,体育休闲服务,运动场馆,足球场,广东省,深圳市,南山区,113.97247,22.567336
276,顶天台篮球馆,体育休闲服务,运动场馆,篮球场馆,广东省,深圳市,南山区,113.973318,22.56143
277,桃源文体中心(建设中),体育休闲服务,运动场馆,综合体育馆,广东省,深圳市,南山区,113.956324,22.573209
278,樂里天台足球场(龙井店),体育休闲服务,运动场馆,足球场,广东省,深圳市,南山区,113.97474,22.561461
279,沙河公园网球场,体育休闲服务,运动场馆,网球场,广东省,深圳市,南山区,113.963902,22.557676
280,桃源村游泳池,体育休闲服务,运动场馆,游泳馆,广东省,深圳市,南山区,113.978731,22.556467
281,勇士足球,体育休闲服务,运动场馆,足球场,广东省,深圳市,南山区,113.972075,22.567246
282,铂德健身会馆,体育休闲服务,运动场馆,篮球场馆,广东省,深圳市,南山区,113.980216,22.563415
283,深圳市朝向桃源足球公园,体育休闲服务,运动场馆,足球场,广东省,深圳市,南山区,113.966043,22.567044
284,龙光社区光前村篮球场,体育休闲服务,运动场馆,篮球场馆,广东省,深圳市,南山区,113.961741,22.562827
285,成长篮球(光前分馆),体育休闲服务,运动场馆,篮球场馆,广东省,深圳市,南山区,113.964217,22.564833
286,十五峯南会所羽毛球篮球馆,体育休闲服务,运动场馆,篮球场馆,广东省,深圳市,南山区,113.979983,22.563376
287,红树西岸篮球馆,体育休闲服务,运动场馆,篮球场馆,广东省,深圳市,南山区,113.96693,22.522199
288,深圳市南山华侨城体育场,体育休闲服务,运动场馆,综合体育馆,广东省,深圳市,南山区,113.985756,22.537502
289,华侨城体育中心游泳场,体育休闲服务,运动场馆,游泳馆,广东省,深圳市,南山区,113.982924,22.540144
290,中信国际公寓恒温游泳池,体育休闲服务,运动场馆,游泳馆,广东省,深圳市,南山区,113.965345,22.529743
291,华侨城体育文化中心,体育休闲服务,运动场馆,综合体育馆,广东省,深圳市,南山区,113.982806,22.539878
292,小小运动馆(华·生活馆北区),体育休闲服务,运动场馆,综合体育馆,广东省,深圳市,南山区,113.982911,22.537027
293,世界之窗-滑雪场,体育休闲服务,运动场馆,滑雪场,广东省,深圳市,南山区,113.972896,22.533385
294,世界花园游泳池,体育休闲服务,运动场馆,游泳馆,广东省,深圳市,南山区,113.976056,22.538456
295,滑冰场,体育休闲服务,运动场馆,溜冰场,广东省,深圳市,南山区,113.972877,22.534929
296,小小运动馆(华侨城中心店),体育休闲服务,运动场馆,综合体育馆,广东省,深圳市,南山区,113.98262,22.537032
297,深圳益田威斯汀酒店-游泳池,体育休闲服务,运动场馆,游泳馆,广东省,深圳市,南山区,113.975995,22.537704
298,博海名苑-游泳池,体育休闲服务,运动场馆,游泳馆,广东省,深圳市,南山区,113.953312,22.523793
299,星河街桌球城,体育休闲服务,运动场馆,台球厅,广东省,深圳市,南山区,113.972073,22.539057
300,深圳威尼斯睿途酒店-室外恒温游泳池,体育休闲服务,运动场馆,游泳馆,广东省,深圳市,南山区,113.977284,22.536864
301,荔园新村-乒乓球室,体育休闲服务,运动场馆,乒乓球馆,广东省,深圳市,南山区,113.97531,22.54065
302,华侨城体育文化中心-网球场,体育休闲服务,运动场馆,网球场,广东省,深圳市,南山区,113.98272,22.539702
303,IBOBI国际亲子游泳俱乐部(华侨城游泳中心),体育休闲服务,运动场馆,游泳馆,广东省,深圳市,南山区,113.991289,22.539698
304,东方花园会所壁球馆,体育休闲服务,运动场馆,壁球场,广东省,深圳市,南山区,113.977683,22.533717
305,华侨城网球俱乐部,体育休闲服务,运动场馆,网球场,广东省,深圳市,南山区,113.982853,22.54015
306,华侨城体育文化中心-羽毛球场,体育休闲服务,运动场馆,羽毛球场,广东省,深圳市,南山区,113.982544,22.540315
307,暨南大学深圳旅游学院-英东体育中心,体育休闲服务,运动场馆,综合体育馆,广东省,深圳市,南山区,113.985315,22.539073
308,斯诺克台球,体育休闲服务,运动场馆,台球厅,广东省,深圳市,龙华区,114.021399,22.747619
309,智凌桌球室,体育休闲服务,运动场馆,台球厅,广东省,深圳市,龙华区,114.019924,22.74648
310,大英伦台球俱乐部(章阁店),体育休闲服务,运动场馆,台球厅,广东省,深圳市,龙华区,114.022449,22.746339
311,五月广场台球城,体育休闲服务,运动场馆,台球厅,广东省,深圳市,龙华区,114.015445,22.744361
312,夜鹰溜冰场,体育休闲服务,运动场馆,溜冰场,广东省,深圳市,龙华区,114.011971,22.73169
313,新塘体育馆,体育休闲服务,运动场馆,综合体育馆,广东省,深圳市,龙华区,114.022666,22.717254
314,青山棋牌桌球室,体育休闲服务,运动场馆,台球厅,广东省,深圳市,龙华区,114.013075,22.727554
315,篮球场,体育休闲服务,运动场馆,篮球场馆,广东省,深圳市,龙华区,114.009927,22.729643
316,德誉台球馆,体育休闲服务,运动场馆,台球厅,广东省,深圳市,龙华区,114.013039,22.730322
317,深圳市龙华区大浪街道文化体育中心,体育休闲服务,运动场馆,综合体育馆,广东省,深圳市,龙华区,114.006229,22.681705
318,星星台球,体育休闲服务,运动场馆,台球厅,广东省,深圳市,龙华区,114.005326,22.678191
319,博诚恒温游泳馆,体育休闲服务,运动场馆,游泳馆,广东省,深圳市,龙华区,113.997971,22.677329
320,野马桌球(龙胜店),体育休闲服务,运动场馆,台球厅,广东省,深圳市,龙华区,114.021447,22.640439
321,海宁广场-游泳池,体育休闲服务,运动场馆,游泳馆,广东省,深圳市,龙华区,114.008511,22.639504
322,曼海宁花园南区游泳池(暂停营业),体育休闲服务,运动场馆,游泳馆,广东省,深圳市,龙华区,114.009907,22.639673
323,简上体育综合体,体育休闲服务,运动场馆,综合体育馆,广东省,深圳市,龙华区,114.012431,22.632438
324,五扬体育篮球场,体育休闲服务,运动场馆,篮球场馆,广东省,深圳市,龙华区,114.018493,22.640586
325,五扬乒乓球馆篮球场,体育休闲服务,运动场馆,篮球场馆,广东省,深圳市,龙华区,114.018514,22.640434
326,圣莫丽斯B21栋室内恒温游泳馆大龙游泳俱乐部,体育休闲服务,运动场馆,游泳馆,广东省,深圳市,龙华区,114.028826,22.600054
327,华爵台球室,体育休闲服务,运动场馆,台球厅,广东省,深圳市,龙华区,114.024561,22.616737
328,金辰国威乒乓球培训,体育休闲服务,运动场馆,乒乓球馆,广东省,深圳市,南山区,113.994189,22.591257
329,金地网球中心,体育休闲服务,运动场馆,网球场,广东省,深圳市,福田区,114.019321,22.553394
330,万科兰江山第·瑧山道冠蓝体育中心,体育休闲服务,运动场馆,综合体育馆,广东省,深圳市,福田区,114.014016,22.565045
331,新锐网球俱乐部,体育休闲服务,运动场馆,网球场,广东省,深圳市,福田区,114.01451,22.565034
332,香蜜体育中心,体育休闲服务,运动场馆,综合体育馆,广东省,深圳市,福田区,114.019218,22.551195
333,冠蓝室内篮球场羽毛球场网球场(兰江山第店),体育休闲服务,运动场馆,网球场,广东省,深圳市,福田区,114.013604,22.564952
334,香蜜公园体育中心网球场,体育休闲服务,运动场馆,网球场,广东省,深圳市,福田区,114.018278,22.551346
335,深圳高级中学(集团)中心校区-体育馆,体育休闲服务,运动场馆,综合体育馆,广东省,深圳市,福田区,114.017538,22.546371
336,香蜜体育中心-网球场(1),体育休闲服务,运动场馆,网球场,广东省,深圳市,福田区,114.017937,22.551875
337,香蜜体育中心-网球场(3),体育休闲服务,运动场馆,网球场,广东省,深圳市,福田区,114.018134,22.551361
338,香蜜体育中心-网球场(4),体育休闲服务,运动场馆,网球场,广东省,深圳市,福田区,114.018278,22.551354
339,香域中央游泳池,体育休闲服务,运动场馆,游泳馆,广东省,深圳市,福田区,114.017796,22.549278
340,福田体育网球场(6),体育休闲服务,运动场馆,网球场,广东省,深圳市,福田区,114.01904,22.550673
341,香蜜体育中心-网球场(5),体育休闲服务,运动场馆,网球场,广东省,深圳市,福田区,114.018788,22.550869
342,香蜜体育中心-网球场(7),体育休闲服务,运动场馆,网球场,广东省,深圳市,福田区,114.019228,22.550525
343,香蜜公园体育中心篮球场,体育休闲服务,运动场馆,篮球场馆,广东省,深圳市,福田区,114.018223,22.551695
344,香蜜体育中心-足球场(1),体育休闲服务,运动场馆,足球场,广东省,深圳市,福田区,114.019737,22.551576
345,香蜜体育中心-足球场(3),体育休闲服务,运动场馆,足球场,广东省,深圳市,福田区,114.019667,22.550149
346,侨香公馆游泳池,体育休闲服务,运动场馆,游泳馆,广东省,深圳市,福田区,114.00645,22.544871
347,香蜜体育中心-足球场(2),体育休闲服务,运动场馆,足球场,广东省,深圳市,福田区,114.019864,22.550527
348,香榭里会所游泳池,体育休闲服务,运动场馆,游泳馆,广东省,深圳市,福田区,114.019217,22.544105
349,深云村游泳场,体育休闲服务,运动场馆,游泳馆,广东省,深圳市,南山区,113.992607,22.554562
350,皇冠体育中心,体育休闲服务,运动场馆,综合体育馆,广东省,深圳市,福田区,114.020661,22.532826
351,皇冠羽毛球馆,体育休闲服务,运动场馆,羽毛球场,广东省,深圳市,福田区,114.021938,22.533601
352,云松网球中心,体育休闲服务,运动场馆,网球场,广东省,深圳市,福田区,114.022309,22.529498
353,皇冠足球场,体育休闲服务,运动场馆,足球场,广东省,深圳市,福田区,114.02068,22.532374
354,伍人行福田下沙足球场,体育休闲服务,运动场馆,足球场,广东省,深圳市,福田区,114.026332,22.525462
355,泰然体育中心,体育休闲服务,运动场馆,综合体育馆,广东省,深圳市,福田区,114.025061,22.531509
356,花好园游泳池,体育休闲服务,运动场馆,游泳馆,广东省,深圳市,福田区,114.025183,22.528269
357,台球馆,体育休闲服务,运动场馆,台球厅,广东省,深圳市,龙华区,114.052038,22.747519
358,大富篮球场,体育休闲服务,运动场馆,篮球场馆,广东省,深圳市,龙华区,114.040184,22.746892
359,贵湖塘村篮球场,体育休闲服务,运动场馆,篮球场馆,广东省,深圳市,龙华区,114.057098,22.72169
360,阳光乒乓球馆,体育休闲服务,运动场馆,乒乓球馆,广东省,深圳市,龙华区,114.055183,22.718189
361,西伯利亚桌球城,体育休闲服务,运动场馆,台球厅,广东省,深圳市,龙华区,114.05838,22.718001
362,活力羽毛球馆(观澜店),体育休闲服务,运动场馆,羽毛球场,广东省,深圳市,龙华区,114.059954,22.723404
363,深保健身游泳体育中心,体育休闲服务,运动场馆,综合体育馆,广东省,深圳市,龙华区,114.050298,22.674408
364,招商澜园-游泳池(暂停营业),体育休闲服务,运动场馆,游泳馆,广东省,深圳市,龙华区,114.047445,22.685726
365,篮球馆,体育休闲服务,运动场馆,篮球场馆,广东省,深圳市,龙华区,114.050405,22.674428
366,龙华飞翔体育足球场,体育休闲服务,运动场馆,足球场,广东省,深圳市,龙华区,114.049708,22.675155
367,深澜篮球,体育休闲服务,运动场馆,篮球场馆,广东省,深圳市,龙华区,114.052414,22.690617
368,街霸篮球公园,体育休闲服务,运动场馆,篮球场馆,广东省,深圳市,龙华区,114.061112,22.672894
369,龙兴翔博时特运动中心,体育休闲服务,运动场馆,综合体育馆,广东省,深圳市,龙华区,114.045596,22.645266
370,易趣体育中心(龙华俱乐部),体育休闲服务,运动场馆,综合体育馆,广东省,深圳市,龙华区,114.051184,22.646856
371,大家乐溜冰场(油松路),体育休闲服务,运动场馆,溜冰场,广东省,深圳市,龙华区,114.045824,22.64487
372,华雅羽毛球馆(体验馆),体育休闲服务,运动场馆,羽毛球场,广东省,深圳市,龙华区,114.048555,22.641362
373,柒号球场-微谷店,体育休闲服务,运动场馆,综合体育馆,广东省,深圳市,龙岗区,114.061796,22.641214
374,慰篮体育篮球训练营,体育休闲服务,运动场馆,篮球场馆,广东省,深圳市,龙华区,114.053799,22.637417
375,精英篮球公园,体育休闲服务,运动场馆,篮球场馆,广东省,深圳市,龙华区,114.046978,22.644939
376,四季花城游泳池,体育休闲服务,运动场馆,游泳馆,广东省,深圳市,龙岗区,114.058031,22.623846
377,24号篮球馆,体育休闲服务,运动场馆,篮球场馆,广东省,深圳市,龙华区,114.046896,22.645272
378,速8健身游泳馆,体育休闲服务,运动场馆,游泳馆,广东省,深圳市,龙华区,114.044774,22.643608
379,滢水山庄游泳池,体育休闲服务,运动场馆,游泳馆,广东省,深圳市,龙华区,114.053916,22.59959
380,书香门第上河坊游泳池,体育休闲服务,运动场馆,游泳馆,广东省,深圳市,龙华区,114.047671,22.597659
381,易型AT20(玖龙荟店),体育休闲服务,运动场馆,综合体育馆,广东省,深圳市,龙华区,114.041699,22.601279
382,龙华COCO City.QPark篮球馆,体育休闲服务,运动场馆,篮球场馆,广东省,深圳市,龙华区,114.046101,22.602665
383,蔚蓝游泳场(暂停营业),体育休闲服务,运动场馆,游泳馆,广东省,深圳市,福田区,114.050833,22.559593
384,碧华庭居游泳池,体育休闲服务,运动场馆,游泳馆,广东省,深圳市,福田区,114.04926,22.563787
385,梅林一村游泳场,体育休闲服务,运动场馆,游泳馆,广东省,深圳市,福田区,114.03834,22.567121
386,莲花体育中心,体育休闲服务,运动场馆,综合体育馆,广东省,深圳市,福田区,114.046157,22.544968
387,上梅林文体公园网球场,体育休闲服务,运动场馆,网球场,广东省,深圳市,福田区,114.048035,22.566797
388,瑞欧国际马术学院(梅林生活中心店),体育休闲服务,运动场馆,马术俱乐部,广东省,深圳市,福田区,114.053116,22.563261
389,瑞欧国际青少年马术(梅林店),体育休闲服务,运动场馆,马术俱乐部,广东省,深圳市,福田区,114.052821,22.562998
390,景上景桌球棋牌会所(景田店),体育休闲服务,运动场馆,台球厅,广东省,深圳市,福田区,114.044695,22.550801
391,KTF国际跆拳道教育,体育休闲服务,运动场馆,跆拳道场馆,广东省,深圳市,福田区,114.053669,22.561089
392,福田体育公园,体育休闲服务,运动场馆,综合体育馆,广东省,深圳市,福田区,114.036043,22.526018
393,红岭中学-体育馆,体育休闲服务,运动场馆,综合体育馆,广东省,深圳市,福田区,114.052861,22.517402
394,释颜孕产康复运动中心,体育休闲服务,运动场馆,综合体育馆,广东省,深圳市,福田区,114.052832,22.521038
395,福田区委体育馆,体育休闲服务,运动场馆,综合体育馆,广东省,深圳市,福田区,114.054763,22.51999
396,福田机关游泳场,体育休闲服务,运动场馆,游泳馆,广东省,深圳市,福田区,114.05408,22.519682
397,中央花园游泳池,体育休闲服务,运动场馆,游泳馆,广东省,深圳市,福田区,114.053255,22.523143
398,恒温游泳馆,体育休闲服务,运动场馆,游泳馆,广东省,深圳市,福田区,114.049557,22.519306
399,福田体育公园恒温游泳馆,体育休闲服务,运动场馆,游泳馆,广东省,深圳市,福田区,114.035847,22.525415
400,皇岗公园-网球场,体育休闲服务,运动场馆,网球场,广东省,深圳市,福田区,114.058551,22.520548
401,福田区委网球场,体育休闲服务,运动场馆,网球场,广东省,深圳市,福田区,114.055075,22.521508
402,818台球室,体育休闲服务,运动场馆,台球厅,广东省,深圳市,龙华区,114.091068,22.726163
403,天龙正道跆拳道,体育休闲服务,运动场馆,跆拳道场馆,广东省,深圳市,龙华区,114.091222,22.725994
404,牛湖社区篮球场,体育休闲服务,运动场馆,篮球场馆,广东省,深圳市,龙华区,114.09071,22.730461
405,盛悦鼎鸿保龄俱乐部,体育休闲服务,运动场馆,保龄球馆,广东省,深圳市,龙华区,114.075737,22.722232
406,辅城坳足球场,体育休闲服务,运动场馆,足球场,广东省,深圳市,龙岗区,114.101513,22.703024
407,康乐城溜冰场,体育休闲服务,运动场馆,溜冰场,广东省,深圳市,龙岗区,114.107711,22.690491
408,聚福轩台球城,体育休闲服务,运动场馆,台球厅,广东省,深圳市,龙华区,114.078445,22.684002
409,辅城新村网球场,体育休闲服务,运动场馆,网球场,广东省,深圳市,龙岗区,114.103843,22.699297
410,康伟欣溜冰场,体育休闲服务,运动场馆,溜冰场,广东省,深圳市,龙岗区,114.088796,22.640776
411,型动羽毛球馆,体育休闲服务,运动场馆,羽毛球场,广东省,深圳市,龙岗区,114.091064,22.63771
412,金鹏足球场,体育休闲服务,运动场馆,足球场,广东省,深圳市,龙岗区,114.087143,22.645439
413,深圳科比曼巴篮球场,体育休闲服务,运动场馆,篮球场馆,广东省,深圳市,龙岗区,114.086416,22.628997
414,深圳詹姆斯·天空之境篮球场,体育休闲服务,运动场馆,篮球场馆,广东省,深圳市,龙岗区,114.086264,22.627038
415,丽湖花园-游泳池,体育休闲服务,运动场馆,游泳馆,广东省,深圳市,龙岗区,114.107756,22.629897
416,荔枝园西区篮球,体育休闲服务,运动场馆,篮球场馆,广东省,深圳市,龙岗区,114.074646,22.633536
417,元平爱心体育馆,体育休闲服务,运动场馆,综合体育馆,广东省,深圳市,龙岗区,114.106197,22.59345
418,乐泰都保龄球馆,体育休闲服务,运动场馆,保龄球馆,广东省,深圳市,龙岗区,114.111047,22.606875
419,莲花山庄篮球场,体育休闲服务,运动场馆,篮球场馆,广东省,深圳市,龙岗区,114.108247,22.597947
420,篮球场,体育休闲服务,运动场馆,篮球场馆,广东省,深圳市,龙岗区,114.10181,22.608585
421,鹏承1小时网球俱乐部,体育休闲服务,运动场馆,网球场,广东省,深圳市,龙岗区,114.103982,22.610539
422,鹏承e小时网球俱乐部,体育休闲服务,运动场馆,网球场,广东省,深圳市,龙岗区,114.103815,22.610333
423,莲花山庄羽毛球馆,体育休闲服务,运动场馆,羽毛球场,广东省,深圳市,龙岗区,114.110572,22.600373
424,港龙桌球城(西环路店),体育休闲服务,运动场馆,台球厅,广东省,深圳市,龙岗区,114.109742,22.606471
425,大满贯台球,体育休闲服务,运动场馆,台球厅,广东省,深圳市,龙岗区,114.106283,22.608624
426,银湖马场,体育休闲服务,运动场馆,马术俱乐部,广东省,深圳市,罗湖区,114.079684,22.582349
427,银湖游泳池(暂停营业),体育休闲服务,运动场馆,游泳馆,广东省,深圳市,罗湖区,114.077004,22.582664
428,添正跆拳道,体育休闲服务,运动场馆,跆拳道场馆,广东省,深圳市,龙岗区,114.10355,22.610345
429,高时文体中心篮球馆/排球馆,体育休闲服务,运动场馆,综合体育馆,广东省,深圳市,龙岗区,114.080808,22.62082
430,深圳体育场,体育休闲服务,运动场馆,综合体育馆,广东省,深圳市,福田区,114.092056,22.559472
431,深圳体育馆(建设中),体育休闲服务,运动场馆,综合体育馆,广东省,深圳市,福田区,114.093936,22.557113
432,深圳市体育中心,体育休闲服务,运动场馆,综合体育馆,广东省,深圳市,福田区,114.091718,22.558319
433,深圳游泳跳水馆,体育休闲服务,运动场馆,游泳馆,广东省,深圳市,福田区,114.091712,22.556498
434,笔架山运动员训练基地综合训练馆,体育休闲服务,运动场馆,综合体育馆,广东省,深圳市,福田区,114.088143,22.559926
435,深圳网球中心,体育休闲服务,运动场馆,网球场,广东省,深圳市,福田区,114.087488,22.559215
436,深圳市体工大队训练馆,体育休闲服务,运动场馆,综合体育馆,广东省,深圳市,福田区,114.088561,22.560862
437,深圳市球迷会篮球基地,体育休闲服务,运动场馆,篮球场馆,广东省,深圳市,福田区,114.091453,22.561117
438,黄木岗网球中心,体育休闲服务,运动场馆,网球场,广东省,深圳市,福田区,114.080453,22.556045
439,金帝鑫露生活体育馆,体育休闲服务,运动场馆,综合体育馆,广东省,深圳市,福田区,114.09908,22.56163
440,福田区体育训练基地(足球),体育休闲服务,运动场馆,足球场,广东省,深圳市,福田区,114.093433,22.559209
441,中翼体育运动成长中心,体育休闲服务,运动场馆,综合体育馆,广东省,深圳市,福田区,114.094659,22.554262
442,深圳市足球协会青少年足球培训基地,体育休闲服务,运动场馆,足球场,广东省,深圳市,福田区,114.091032,22.560717
443,焦刘洋游泳训练馆,体育休闲服务,运动场馆,游泳馆,广东省,深圳市,福田区,114.091118,22.556936
444,小东家运动馆,体育休闲服务,运动场馆,篮球场馆,广东省,深圳市,福田区,114.096435,22.560959
445,深圳市体育馆篮球训练基地(体育场分部),体育休闲服务,运动场馆,篮球场馆,广东省,深圳市,福田区,114.093243,22.559091
446,城市主场三楼空中游泳池,体育休闲服务,运动场馆,游泳馆,广东省,深圳市,福田区,114.095876,22.557929
447,盛世鹏程网球场,体育休闲服务,运动场馆,网球场,广东省,深圳市,福田区,114.097895,22.556769
448,御景篮球场,体育休闲服务,运动场馆,篮球场馆,广东省,深圳市,福田区,114.086055,22.531414
449,万象一号棋牌桌球,体育休闲服务,运动场馆,台球厅,广东省,深圳市,罗湖区,114.109327,22.540276
450,行动派游泳健身俱乐部,体育休闲服务,运动场馆,游泳馆,广东省,深圳市,龙岗区,114.13558,22.682344
451,华南城冀商篮球场,体育休闲服务,运动场馆,篮球场馆,广东省,深圳市,龙岗区,114.132065,22.67846
452,华南城冀商足球场,体育休闲服务,运动场馆,足球场,广东省,深圳市,龙岗区,114.132065,22.67846
453,万利城·事竟成网球场,体育休闲服务,运动场馆,网球场,广东省,深圳市,龙岗区,114.13689,22.681276
454,平湖体育中心,体育休闲服务,运动场馆,综合体育馆,广东省,深圳市,龙岗区,114.140909,22.698574
455,朗越-大生网球场,体育休闲服务,运动场馆,网球场,广东省,深圳市,龙岗区,114.137475,22.643069
456,朗越-大生羽毛球馆,体育休闲服务,运动场馆,羽毛球场,广东省,深圳市,龙岗区,114.137353,22.642929
457,宝亨达国际大酒店-游泳池,体育休闲服务,运动场馆,游泳馆,广东省,深圳市,龙岗区,114.12112,22.64524
458,上李朗体育运动中心,体育休闲服务,运动场馆,综合体育馆,广东省,深圳市,龙岗区,114.121329,22.654524
459,宝亨达国际大酒店-桌球室,体育休闲服务,运动场馆,台球厅,广东省,深圳市,龙岗区,114.121146,22.645149
460,飛马羽毛球学院(羽毛球馆/篮球场),体育休闲服务,运动场馆,篮球场馆,广东省,深圳市,龙岗区,114.11845,22.645538
461,洲腾工业园蓝球场,体育休闲服务,运动场馆,篮球场馆,广东省,深圳市,龙岗区,114.125515,22.657743
462,创动网球俱乐部,体育休闲服务,运动场馆,网球场,广东省,深圳市,龙岗区,114.129509,22.601612
463,深圳市博志网球俱乐部,体育休闲服务,运动场馆,网球场,广东省,深圳市,龙岗区,114.129584,22.601434
464,WILDFLY时尚运动营,体育休闲服务,运动场馆,综合体育馆,广东省,深圳市,龙岗区,114.139789,22.602277
465,星空少儿篮球馆,体育休闲服务,运动场馆,篮球场馆,广东省,深圳市,龙岗区,114.132575,22.598186
466,弘兴武术运动馆,体育休闲服务,运动场馆,综合体育馆,广东省,深圳市,龙岗区,114.126712,22.593479
467,可园羽毛球馆,体育休闲服务,运动场馆,羽毛球场,广东省,深圳市,龙岗区,114.135278,22.602982
468,扬光体育游泳馆(龙珠花园游泳池),体育休闲服务,运动场馆,游泳馆,广东省,深圳市,龙岗区,114.12608,22.602315
469,布吉羽毛球馆,体育休闲服务,运动场馆,羽毛球场,广东省,深圳市,龙岗区,114.126385,22.609374
470,罗湖体育中心,体育休闲服务,运动场馆,综合体育馆,广东省,深圳市,罗湖区,114.15107,22.555461
471,罗湖游泳场,体育休闲服务,运动场馆,游泳馆,广东省,深圳市,罗湖区,114.150006,22.554697
472,怡景体育馆,体育休闲服务,运动场馆,综合体育馆,广东省,深圳市,罗湖区,114.138285,22.553699
473,港龙桌球·棋牌,体育休闲服务,运动场馆,台球厅,广东省,深圳市,罗湖区,114.130254,22.562103
474,阳光绿地家园游泳池,体育休闲服务,运动场馆,游泳馆,广东省,深圳市,罗湖区,114.136781,22.56327
475,东深体育馆,体育休闲服务,运动场馆,综合体育馆,广东省,深圳市,罗湖区,114.145574,22.56401
476,新村羽毛球馆(水库新村三街),体育休闲服务,运动场馆,羽毛球场,广东省,深圳市,罗湖区,114.137111,22.565768
477,福克斯桌球俱乐部,体育休闲服务,运动场馆,台球厅,广东省,深圳市,罗湖区,114.136742,22.56015
478,天天网球俱乐部,体育休闲服务,运动场馆,网球场,广东省,深圳市,罗湖区,114.120718,22.558819
479,振业城二期游泳池,体育休闲服务,运动场馆,综合体育馆,广东省,深圳市,龙岗区,114.178216,22.642031
480,热火篮球俱乐部,体育休闲服务,运动场馆,综合体育馆,广东省,深圳市,龙岗区,114.181397,22.646856
